source_stories_id,ref_stories_id
1834247869,1917294903
1802148670,1917255882
1719298499,1917297498
1837599226,1917336608
1836493851,1917299045
1736021169,1716184328
1818959972,1819489575
1871497322,1917255817
1798043149,1797646294
1917398071,1723026202
1917255987,1785162892
1841705843,1840870710
1790751485,1917302453
1917398289,1714567807
1798459753,1917302222
1828143420,1782196531
1818249452,1817023598
1717786926,1717729879
1836972216,1834638632
1803281070,1917397377
1784835732,1781335321
1734764764,1917255844
1783411281,1917365319
1843518809,1841413663
1917255987,1917398086
1790266345,1897095401
1825543841,1917255930
1824549229,1917308080
1846702069,1844153490
1917255987,1917398104
1852400341,1851789687
1917255987,1917398167
1917336603,1833517348
1786107136,1784501200
1840805559,1841127782
1917365397,642022464
1842439185,1917365324
1857265925,1874573207
1917255987,1917398166
1842279568,1917255794
1795744016,1789783174
1842018718,1917365142
1896575344,1917302261
1825491121,1917336532
1898358722,1877413297
1835001000,1917297466
1808146546,1917258306
1728732002,1917365397
1847093919,1917336686
1883948884,1790282791
1730726847,1730637791
1829784298,1813087559
1872044202,1822100265
1917255816,1781264068
1840652939,1917397947
1821838329,1787555498
1795558316,1917428354
1917255987,1917444313
1716872172,1716747352
1917255987,1884665700
1842916640,1917297521
1850907108,1844057345
1715491056,1715319085
1888988523,1784570342
1839855559,1839817930
1917255987,1917398196
1844258929,1917458535
1815377704,1917258500
1820495230,1917259334
1800137300,1800127018
1799143079,1917365139
1736021169,1917336637
1899010993,1796397703
1819760349,1917261801
1917255987,1800444800
1867324700,1850283132
1823622028,1917255815
1782158078,1781225392
1917255987,1917397940
1917255987,1789334993
1787421666,1917365465
1823424323,1821548731
1917398216,1917415518
1834878451,1834536259
1852542370,1917336574
1787655502,1785162892
1842375294,1842150431
1856879829,1856502336
1816364122,1803431711
1917255853,1917304809
1917336352,1917297815
1917255987,1917398087
1874822301,1719921408
1804618603,1917296268
1820509828,1820262315
1802636156,1794273704
1841084304,1917428605
1796812311,1795228204
1837599226,1917256362
1835109584,1917255704
1783411281,1917336749
1834440577,1832982279
1917297587,1917397946
1820577894,1917257230
1788572273,1917336112
1800998187,1716211105
1723119747,1722770695
1772567493,1723233631
1917255987,1809270045
1838556805,1838328599
1806500238,1917336499
1858127594,1917336042
1840908963,1917298150
1917428255,1717574085
1832454560,1831630296
1917255987,1917398160
1795540939,1788565257
1731420827,1723157367
1917412114,1790232503
1792613999,1790335672
1723313844,1722932337
1917255987,1792959813
1811789321,1917255718
1808146546,1798527726
1724457188,1917300402
1782873326,1917300883
1817957881,1817152280
1887014732,1812551140
1780709069,1780266518
1852554456,1917296289
1822169256,1813520102
1837256924,1917297466
1790286224,1789580861
1860538436,1917300059
1790286224,1790025398
1800960754,1917255711
1811050560,1917255718
1782169049,1781800433
1917303578,1779871302
1853551423,1824097965
1917255987,1917397969
1716320527,1714581316
1917255987,1917398291
1789217840,1917295092
1716290346,1716168718
1917255987,1786288973
1781835505,1781271634
1917255987,1917397805
1813556424,1717873163
1879537995,1917255919
1823364389,1807001557
1802636156,1783182018
1826151857,1823287187
1842447483,1841127782
1857867489,1917295531
1784621439,1786124097
1797076979,1796650253
1856028981,1917299001
1822822677,1917365144
1917410919,1785776869
1797076979,1917458874
1843098301,1842689923
1917255987,1834308779
1821166593,1917255780
1785252812,1917255748
1917255987,1800975057
1917255987,1784374863
1716802155,1716733694
1917255987,1917397887
1847733886,1917365335
1834290695,1917255822
1909247321,1917263337
1780490632,1917296351
1917255871,1797019293
1819743868,1819626779
1810872906,1810210953
1839957614,1917256150
1721849020,1917294518
1856698602,1850159977
1813631123,1917263546
1884430652,1917336395
1917255987,1785416745
1790845084,1789724885
1834247581,1900290314
1790388207,1917260034
1834885708,1917458572
1799047864,1917297840
1845421186,1917336612
1815430457,1814727872
1917255987,1917397799
1801759503,1800782118
1854907988,1854442003
1803281100,1803554864
1917398234,1723018773
1800922457,1800625794
1795553079,1794827885
1792338735,1786108312
1917255987,1839830037
1827422319,1813187391
1830136581,1719921408
1802529214,1721157704
1804269438,1792082975
1838905685,1917308310
1801794287,1832708609
1800221684,1917304541
1917365465,1716052363
1723990591,1728948038
1796812311,1794273704
1790570357,1790130507
1830136581,1793695442
1871497322,1844879204
1917255987,1917398208
1837600968,1834317808
1876193813,1917308029
1832577904,1917336410
1794413830,1917296121
1917365397,1716168400
1917255987,1755581362
1720882912,1917336716
1714992623,1714473512
1844013365,1844078562
1917421629,1917412078
1834094883,1917266196
1799202265,1917259525
1800180241,1917293777
1917255987,1917397952
1917428729,1716919995
1840087211,1917255794
1917255987,1800582791
1716749622,1917255921
1801000968,1874672651
1784584452,1844262625
1718189697,1917295979
1786566712,1785162892
1723059988,1723017557
1790266256,1917365109
1917255987,1917398314
1832523885,1832335867
1815251433,1844078562
1804496677,1917301440
1840753420,1917336423
1849237765,1917336543
1874570560,1841127782
1795112964,1794228877
1856879829,1856808702
1845937156,1917336256
1720483308,1717514663
1916331641,1852632044
1808291135,1808242942
1807846724,1805441267
1716234347,1716054484
1846791970,1846605581
1782873326,1720922841
1845412972,1780736646
1721007916,1720403137
1831069125,1828514536
1835385495,1832982279
1786228487,1917365067
1810792233,1810235789
1917420048,1718234478
1850826158,1917261642
1709430231,1708925563
1783789498,1917255910
1874610830,1851734835
1917257815,1525589457
1722724482,1722569274
1878658667,1781485662
1836417862,1917255870
1791397336,1790311947
1917255987,1917398173
1821477784,1723018773
1917404070,1742440683
1800744467,1798155228
1917255987,1785708148
1832510347,1832490253
1854386065,1854274925
1833393971,1917255839
1731420827,1775671274
1917255987,1821278946
1917255987,1721010966
1873043196,1917304949
1864852229,1917365378
1917303692,1809541392
1917255987,1917398136
1819971691,1818550728
1820188767,1794273704
1874908207,1917428212
1839377117,1917300834
1791697317,846870980
1839874896,1839205418
1822374561,1917294190
1788709450,1917304302
1917365196,1787555498
1721007916,1720430610
1796812311,1917297466
1917365351,1794725456
1852339433,1900261239
1791938102,1917293733
1790266345,1878658667
1824097965,1792242982
1855572506,1917296311
1917255987,1917397935
1782927739,1782695541
1752762079,1917367786
1796322544,1917255949
1800270425,1800065529
1782873326,1917308152
1837300454,1834638632
1820163470,1810507014
1917398289,1713146859
1917255987,1917398138
1842359724,1907958083
1818865536,1797660355
1917365196,1917397848
1917255987,1808761922
1788979774,1917255947
1716725290,1716052363
1917255987,1917398038
1796132811,1796964539
1795581502,1917307942
1917418384,1917336253
1843530398,1917308476
1799565802,1917293928
1830029775,1829879134
1715031334,1714569427
1917255987,1917398088
1917255987,1917398216
1821556335,1917255938
1909353657,1917336586
1874772201,1917308266
1717688844,1717110155
1783757451,1782453851
1917255987,1917398152
1841216569,1917336374
1917255987,1839873542
1884430652,1839830037
1834136959,1917365092
1822374561,1917255963
1917398124,1917451931
1840991459,1907958083
1728313185,1728107811
1834136959,1917294944
1798219338,1917365098
1842018892,1841127782
1720657135,737966554
1721233604,1720863503
1723201006,1722275458
1829364888,1917258129
1850109278,1917428127
1837318547,1830837797
1781182220,1780541620
1917398028,1722932337
1841263146,1907958083
1734088387,1917255908
1832053663,1917449719
1917365351,1781258459
1822564845,1917294190
1784152277,1917336253
1917336352,1917297466
1917397853,1917411375
1873072791,1917365185
1799067906,1917365400
1917255987,1917255828
1841017496,1841127782
1887014732,1917255684
1917255987,1917427991
1909300603,1909047276
1877555062,1834077865
1917255987,1795679839
1821404472,1917255815
1788735075,1917255947
1917255745,1784374863
1853509583,1832708609
1791146701,1790630768
1821686665,1917336669
1813825829,1813520102
1917255987,1781335321
1800221684,1917308167
1787056308,1917336257
1782226278,1917296508
1844381632,1917336165
1917255987,1917398177
1834041576,1917304054
1797105049,1874591364
1917298662,1917398029
1720177588,1719999224
1841983660,1841127782
1862506434,1832708609
1834549943,1834252059
1811008923,1810390124
1917365351,1824416846
1917301967,1917302482
1884430652,1834549943
1854846392,1917302716
1834247581,1917458800
1917336352,1781335321
1709557348,1709306530
1791565402,1790285317
1871525538,1800808314
1851676184,1842379746
1782416843,1782142011
1743092599,1742909294
1800137054,1798907622
1917255987,1798708143
1878658667,1917336749
1716130343,1917366122
1836952612,1917365145
1799645506,1798557598
1796600564,1917308035
1814399115,1917336120
1801000987,1730153040
1812600256,1917294739
1881300285,1874172732
1785792439,1783551799
1899010993,1794273704
1842593355,1813520102
1801000987,1917300345
1819971683,1819248448
1732113795,1731722163
1917255920,1716774394
1784651964,1844262625
1917398200,1786784608
1723942808,1720863503
1819628041,1917260484
1917255987,1781836380
1790604361,1917255875
1822401587,1821278979
1782980798,1917255888
1844879204,1843168163
1796881789,1917256013
1794413830,1917307795
1917336445,1821278946
1782384493,1917398091
1717688844,1717105845
1917255987,1917397782
1917397853,1917263219
1861568185,1917257036
1832053663,1831619814
1791471116,1790823416
1834247581,1917266196
1917397823,1840888755
1781256724,1917257199
1888327595,1917336370
1783411281,1917297466
1917365351,1917398037
1853772973,1839396628
1844381632,1917257860
1790509798,1790282791
1917255987,1820301235
1728966375,1775671274
1878182825,1876311229
1817193156,1917365097
1917365351,1917397897
1917255987,1917398050
1879537995,1850283132
1783667147,1783551799
1917255987,1917398085
1856990469,1850283132
1716725290,1714919713
1812614924,1812551140
1917255987,1783182018
1811610296,1810507014
1917255987,1782786360
1800893072,1796397703
1801078685,1917296251
1716914997,1917255997
1846816711,1917336610
1917365351,1917397926
1721007916,1720735201
1831951413,1917336451
1720186002,1917293985
1718196059,1717188867
1917255987,1722129448
1917365351,1841049158
1851686703,1874589108
1786488418,1917255725
1917255987,1917397836
1842439185,1917302482
1794452082,1917294394
1844764821,1917336054
1716773840,1917336720
1782124979,1917298720
1790388207,1917255916
1722705525,1722340550
1840753432,1839735966
1782873326,1917336514
1917255987,1791129322
1842580965,1842172923
1917410919,1917458942
1900648659,1917255832
1836639043,1836555746
1845922300,1834580992
1855020083,1917336418
1894871398,1894447843
1732734296,1720697894
1781382767,1721756862
1723032956,1722849153
1781416273,1917300380
1917407397,1917397947
1723059988,1723011741
1917336389,1917260311
1797822355,1795788418
1917400130,1788733430
1801000968,1800625809
1917255987,1783834947
1840735143,1917308608
1822608341,1917256885
1855997107,1917397368
1917255987,1808418278
1790570357,1917336367
1781292501,1917336462
1816714670,1844013365
1917414006,1718863520
1837318547,1789145991
1797944932,1917336047
1917255987,1917398157
1832600582,1826708548
1838998212,1803259265
1795628226,1917365202
1716802155,1716351836
1810872906,1917302973
1917255987,1917398108
1900159153,1835109584
1797335751,1791565402
1723286858,1723067006
1917255748,1716211105
1917365351,1715064319
1800270425,1917255726
1790845089,1917365105
1822267058,1917301593
1782980798,1917293732
1917255987,1713914596
1839377957,1900159153
1806862902,1806732859
1793884925,1791909854
1808208863,1917260187
1796600564,1917304046
1917428748,1917297587
1834440577,1917255732
1917255987,1917397959
1917255987,1917398203
1917255987,1917398041
1798155228,1917308193
1790266355,1786784608
1917255987,1841995007
1911456786,1906254820
1731420827,1730760941
1882133207,1917302468
1878182825,1917293731
1857901986,1856502336
1785438930,1782141999
1917255987,1917398070
1917255987,1917398004
1791349241,1790479722
1860625787,1917336501
1857343821,1917306826
1824549229,1917450196
1909300603,1917308160
1808553054,1808427253
1831660197,1830736055
1822027010,1820000218
1852400341,1842359724
1787850866,1917255885
1799115011,1917300767
1783935902,1917262387
1811649739,1917365110
1791575225,1917295936
1917427999,1917268563
1840982736,1841127782
1719355910,1716351836
1766320429,1722672962
1917255987,1917398143
1850907108,1917298662
1846312638,1723155116
1878658667,1917297815
1810771033,1796160310
1845754412,1841419439
1917255684,1209115506
1836403616,1917336412
1709557348,1917306783
1783411281,1714919713
1834878451,1834283531
1917336352,1714919713
1797335751,1718224451
1797802000,1917300014
1917255987,1917398147
1744081344,1741432033
1845421186,1917336324
1785494383,1784772537
1851114026,1829042887
1716756953,1716444714
1722057221,1917255748
1917255987,1917398100
1814229912,1878658667
1917336594,1794806840
1847861816,1718614557
1787655502,1917411304
1816255352,1812041086
1797335751,1831637634
1721387163,1917294518
1917255987,1917398131
1800940403,1917258306
1917255987,1917398197
1785487333,1917296508
1917428729,1716290346
1821486172,1821307592
1807422981,1806840427
1835405693,1835312429
1828143420,1782996458
1792242690,1917293733
1917336594,1791105411
1815521902,1795740289
1788709450,1917255947
1738356796,1738269857
1717855670,1917306478
1795225555,1721182736
1790628643,1917365109
1837256924,1821148907
1839830037,1917397951
1797335751,1784374863
1822027010,1917365226
1785559796,1917255800
1783866397,1781171137
1917297775,1798011168
1708082983,1707540282
1917336694,1714473512
1917365397,1713146859
1848169629,1917298168
1714731531,1714356674
1859675323,1917264203
1837318547,1820292481
1780732373,1917255762
1819971691,1917308150
1917365225,1917336780
1832708609,1716769250
1876570188,1716376214
1879537995,1917255738
1806725301,1719583106
1917255814,1719139604
1810872906,1810743239
1917398310,1917398234
1848805695,1917365261
1797076979,1874674148
1829926666,1917336443
1739447318,1917257433
1834878451,1917412061
1837482229,1917260311
1917255987,1814229606
1877555062,1724331363
1728775473,1917336466
1834242238,1917336218
1842634371,1874568749
1785559796,1736726995
1782285228,1782130551
1841481433,1917450718
1917255987,1818703019
1851750409,1874589108
1826813922,1897095401
1800650372,1917255726
1723633446,1722828315
1719293143,1917336759
1808826044,1808761922
1782158078,1711782660
1917398078,1917428001
1917255987,1917397971
1907263186,1917308087
1790845089,1790167989
1785639536,1784576180
1917255987,1782775591
1917255987,1782695541
1812689976,1917336123
1810056337,1917336478
1857867489,1917306600
1799140587,1917255814
1783667147,1783395891
1805559178,1917255745
1917303085,1917397834
1917303692,1805870257
1842018718,1917397378
1824485454,1917302601
1784764890,1785840367
1784751272,1783815052
1917255731,1797345087
1822222406,1821821785
1796414159,1917271611
1917398078,1917428017
1833264220,1809686464
1917365351,1719583106
1808146546,1796552651
1721816254,1917307702
1720922780,1917397373
1860896064,1917303792
1790634297,1917257815
1917428690,1723067006
1917397954,1907958083
1847967260,1917255782
1823965359,1823454551
1814252207,1917255750
1791436033,1716189627
1723436749,1917255705
1837134468,1917255686
1842439185,1907958083
1917398007,1716945625
1786362551,1917307955
1844548231,1917336449
1718139831,1718004603
1917255987,1917398256
1737364919,1720292007
1767643409,1720483732
1723436749,1722664388
1823424323,1917257031
1720999646,1717598493
1857901986,1917365225
1835385495,1917255770
1917255987,1917398001
1837599226,1836334556
1917255987,1917397972
1917255987,1874568077
1876193813,1841569728
1846103706,1845751489
1799155921,1917336502
1917407411,1785649949
1842411929,1917297500
1811694774,1810507027
1813556424,1917303692
1848130553,1823622028
1811126799,1917428358
1852554456,1874689535
1800922457,1798787253
1797943759,1917255700
1917255987,1740040336
1837229665,1917365213
1917255987,1917397928
1874573207,1851734835
1715843348,1917307918
1841429298,1839830037
1887221319,1822027538
1788712231,1784490562
1717290547,1717155852
1795694550,1792651127
1872264991,1917308208
1809176551,1917303732
1822424021,1917407800
1808287691,1917307943
1716413408,1917308225
1917398224,1723018773
1790008907,1789538874
1842018892,1841251726
1793175424,1716376214
1846312638,1722644081
1783046265,1917336381
1801191177,1801012731
1917255987,1917397945
1875564264,1917294117
1890772749,1917336653
1831793895,1917296010
1917255987,1755500819
1841419439,1917398114
1800221684,1917296407
1783067061,1782955005
1844764821,1844500811
1821395840,1917255780
1801000968,1917257374
1917255894,1917255813
1917307604,1714177643
1917255987,1788513127
1784651964,1798761456
1917255987,1797143663
1837256924,1810235787
1800744467,1797660554
1841084304,1917428596
1839874896,1917304616
1884487510,1917365279
1799143079,1917336628
1790388207,1917255692
1840735143,1837855075
1782511954,1761497850
1775656028,1898087511
1785927609,1784847954
1784651964,1917336067
1716410243,1713146859
1917255987,1836907859
1849970419,1845239388
1804618603,1917336225
1787697443,1770696666
1725215812,1917365207
1917298659,1787555498
1807779038,1806750399
1782873326,1781206781
1917398216,1917415494
1859602422,1917295580
1826952815,1822679207
1796812311,1793671275
1796132811,1796110837
1834473170,1917258659
1917258659,1801114578
1917255987,1917397963
1795832372,1917303366
1917255987,1800127018
1782980798,1917336043
1717133739,1716210421
1808624754,1808162168
1817292583,1917304952
1801000968,1917295687
1841419439,1835886001
1729790235,1917303717
1711437370,1917336554
1800221757,1917298950
1831631849,1917397374
1780559908,1780493225
1721757831,1917365460
1853509583,1829888138
1917255987,1917398055
1818029863,1917255861
1715031334,1714050452
1842018884,1841127782
1784729025,1784362757
1787737864,1782289098
1780646333,1779871302
1899010993,1795228204
1714998984,1917255956
1917255987,1917398161
1786948938,1786419072
1784381017,1917307957
1917398332,1917412409
1720750366,1719863793
1835742569,1795228204
1858105478,1917308273
1836151017,1832088158
1917300345,1834473170
1796627835,1917304505
1795522321,1832008732
1917255745,1713896594
1917255987,1917398077
1917428748,1716052363
1838905753,1917397265
1715749909,1714570043
1800758393,1917257374
1792477862,1917365351
1783046265,1720981793
1800893052,1800625809
1857957539,1917295531
1807779038,1807070960
1722354736,1917336224
1821344913,1820294096
1782980798,1917260312
1803966888,1777072449
1898606618,1897258504
1853295578,1917255899
1797335751,1717133739
1786107136,1792260797
1873043196,1917298632
1788539315,1782289098
1917365351,1740040336
1854846392,1834631206
1834878451,1917365065
1917336594,1797429676
1795640984,1792242982
1917255987,1917398224
1867324700,1917255974
1884430652,1917365271
1839868651,1797019293
1821166593,1811166899
1795558319,1790823416
1832577904,1917336751
1716725290,1714320026
1722005863,1721880478
1917255987,1917257230
1892085775,1917308076
1825551842,1821278946
1824097965,1814268885
1846312638,1917397371
1917365465,1716769250
1831951413,1917336524
1796907238,1874674148
1905707525,1917294493
1892977721,1917308076
1898606618,1917365216
1717729278,1716168400
1786527169,1917299709
1907263186,1917397367
1917255748,1716839851
1759312780,1917255939
1917300704,1744774672
1917255987,1798122807
1917263219,1783666110
1826982250,1826805567
1850784210,1917255843
1786362551,1917365108
1832600582,1917336284
1917398216,1917415475
1782216010,1917293724
1839874896,1839308160
1832590326,1917306723
1793366362,1917256976
1739447318,1917294260
1874568077,1851734835
1917336244,1917438587
1837318547,1832552295
1917255987,1917397962
1799246049,1792726272
1812075112,1917294982
1909353657,1917294861
1917411319,1800958664
1917410919,1917418756
1831762848,1797833789
1781343747,1917294781
1814243586,1814165800
1787655502,1714049281
1895793622,1895568687
1783411281,1782858930
1782077508,1917293724
1812600256,1917365400
1752103119,1917365350
1716290346,1716183079
1797076979,1874570820
1849446697,1869045083
1815377704,1917294229
1720922780,1917365451
1834144371,1917294341
1843128634,1917301967
1917397995,1785162892
1784668421,1917296238
1721233604,1720791570
1824097965,1790170753
1878182825,1877657294
1798155228,1796701642
1834149862,1917257816
1791397336,1917366199
1796323474,1874591364
1723436749,1719139604
1849859287,1917299848
1839830037,1837174068
1917302278,1809795241
1794524285,1730002908
1767643409,1718614557
1836417862,1917259702
1846181394,1874570560
1782196531,1721756862
1780646333,1780541620
1718792077,1917297498
1917255987,1858729029
1819628041,1917295676
1799861409,1917336245
1790456722,1917397369
1917365351,1716210401
1917398013,1832985840
1815251433,1844013365
1890394296,1890247212
1794888027,1917307115
1783411281,1917297815
1845412972,1842147662
1789285546,1917263546
1720788973,1917255707
1717183859,1717106435
1798352799,1796463396
1840951134,1834793502
1871031469,1917336113
1826304311,1917255750
1732734296,1832845692
1846093122,1917295748
1799140587,1917300704
1782087823,1781836380
1722483706,1722112291
1916066479,1915170001
1721885238,1720292007
1788574520,1723602533
1796294164,1796251893
1811756530,1808226079
1799045665,1730002908
1790628643,1790217648
1834631247,1917365390
1917263971,1723017557
1804779131,1799313945
1842634371,1917255770
1917365351,1812796313
1837482229,1834580992
1917410919,1917420085
1842634371,1834631206
1917365351,1841889069
1917255987,1917336684
1836105855,1917300280
1851609621,1874641301
1917255987,1917398113
1917255987,1917398244
1917255987,1917398204
1797167691,1874672353
1837300454,1917336277
1917428045,1809941597
1814229912,1784668421
1917255987,1781751689
1810771033,1794806840
1717819967,1717511760
1917398124,1917428199
1878658667,1714919713
1792338735,1917302325
1791776681,1785336884
1822267062,1821498780
1721488307,1719921408
1832600249,1917258277
1840782239,1840652939
1730982237,1722764933
1917255816,1716211105
1917255987,1917398209
1798321293,1917264762
1917255987,1842736805
1832708609,1714567807
1718196059,1716184328
1795225551,1917257250
1782216010,1917255847
1917255987,1917398051
1854578646,1917336774
1788979774,1917304302
1784381017,1917365056
1917428045,1809211598
1917398158,1917412143
1917255853,1745010960
1806221168,1805687593
1720922780,1917336509
1840939203,1841127782
1843098301,1917256790
1840201119,1917365327
1783892804,1917365099
1846103706,1917397268
1832523885,1917458706
1797335751,1784668421
1917255987,1808330802
1819760349,1917336526
1796124739,1917255949
1799202265,1722116793
1786372221,1917336119
1782876839,1917336527
1835262348,1834754887
1917255987,1917398220
1794337075,1787450745
1782873326,1716211105
1917407411,1917414650
1917255987,1917398184
1821465781,1917257548
1917255816,1917371970
1795640984,1917336678
1837241870,1917458510
1917300345,1917262980
1820509828,1781908766
1917255987,1917398109
1834442790,1900290314
1799557663,1799219694
1800108499,1917336522
1846799637,1917255842
1721233604,1720949085
1917255987,1917398296
1815104159,1917336407
1917297587,1730002908
1836655006,1834252059
1721816254,1721558021
1917255987,1917397811
1888224594,1917336647
1813216181,1813091157
1795225555,1789783174
1828859553,1917258129
1791438041,1910929676
1877842180,1856502336
1917398208,1917304809
1792227496,1786784608
1782169049,1782089798
1917255987,1917398072
1917255987,1809322989
1813556424,1809541392
1783789498,1917365116
1790266363,1917365109
1724082078,1917303862
1917336445,1719921408
1856698602,1917255774
1884430652,1846210451
1917428685,1917336244
1782180282,1009329023
1808146546,1723233631
1917255987,1917397991
1868448259,1917299709
1807779038,1917336723
1858043336,1850283132
1879036582,1878972093
1790132128,1716184328
1917297466,1716456306
1917410919,1917418525
1837398765,1837336988
1872044202,1797188101
1794432804,1917307795
1917255987,1814450787
1824097965,1795574562
1838998212,1722623074
1849091373,1869045083
1917255987,1917397816
1819839583,1819796032
1837857970,1837336988
1789477427,1917296280
1917255987,1716211105
1917336577,1718782379
1873008554,1872331387
1917305409,1917397898
1834247593,1834100399
1847386167,1917336605
